"V1","V2","V3","V4","V5","V6","V7","V8","V9"
0.00990625019803,-6.8060374004e-05,-7.94058298078e-06,-0.000222576743459,0.000840124044405,0.244352760118,0.00493913138398,0.0024416142479,-7.5109459591e-05
0.00443352144161,-0.000189664838533,-6.4918140538e-05,0.00610768835275,-0.000171187470507,0.0832662303052,0.0770388092442,0.000651508984056,-0.000213291882131
0.0206622897458,-2.77416497812e-05,0.00654499321664,4.64072585299e-05,-5.6966201393e-06,0.114654479099,0.0577115162004,-2.39174110584e-05,0.00528151809059
0.0673076418905,-7.97677331732e-05,0.0278985809721,-0.0002496183844,-0.000146117190471,0.0538754404514,0.0414520700163,0.000135562775283,-0.000158111427598
-0.000349979792921,-6.12012507786e-05,0.000809829224189,-0.000456950212077,0.0248198941431,-3.88664847134e-05,0.00477496442684,-6.14731510039e-05,0.00823501242037
0.00604178373776,-0.000289579531857,-0.000679132716196,-0.000279872391247,-0.000103946235326,0.0963824981739,0.0200231521775,0.0211545829386,-0.000326699773133
0.0477508344911,-0.000170009054435,-0.00027809884696,-0.000186663287459,0.0443553139007,6.96081397825e-05,-0.00100602873364,-5.16904673122e-05,0.000380083714178
0.000322446883578,-2.1722960884e-05,-0.000266738066344,-6.71414520185e-05,-0.000273102107179,0.00147469719202,0.0354390518801,-0.000329867354761,0.000299532716847
0.0683858182177,-0.0002727829687,-0.000222531689568,-0.000748497880965,-0.00015751379732,-0.000198909618608,0.0320360347348,-0.000262256778907,-2.61792896723e-05
-8.93500664265e-05,-9.54823189694e-05,-0.000174723698596,-0.000161463605263,-0.000159734195686,-6.87651978396e-05,0.0509605594845,0.000325815210604,-9.86228372193e-05
-0.000117537828291,-0.000116197609997,-9.94823233211e-05,-8.48622371707e-05,-5.82497084352e-05,-9.74144067341e-05,0.0822737432061,-4.09826463653e-05,0.00211281424181
0.0590840517592,-0.000288445470682,-0.000137702758543,0.00252595254554,0.050588740081,0.00792594400992,0.0657919091305,-0.000124998332357,-0.000585115623551
0.029014852538,-0.000402000287995,-0.000922557689859,0.0242435967936,-0.000509031340437,0.0239257091118,0.00165976106166,-0.000320073993043,-0.000222480069681
0.0222709698171,-0.000357102431513,0.0242983859389,-0.000110246539025,0.000154716980229,-8.97359948905e-05,0.0545114971076,-0.000283196827292,0.000557766841293
0.0262569060873,-0.000147356250052,-0.000277809875836,0.0157795834062,-0.00130297047282,0.000962747503074,0.0288558076596,3.30753072994e-06,0.000189846919502
